Activity,Drink Quantity,Number of Standard Drinkings,Calorie in Alcohol,Calorie Level
Full/Mid-strength Beer,1,1.1,202,low
Full/Mid-strength and Low-strength Beer and bottle of wine with same proportion,1,2.7,312,moderate
Glass Wine,1,1.5,130,low
Both Full/Mid-strength Beer and Low-strength Beer with 1:2 proportion,1,0.8,123,low
Bottle Wine,1,7.7,650,high
Both Low-strength Beer and glass of wine with same proportion,1,1.1,107,low
Both Full/Mid-strength Beer and glass of wine with same proportion,1,1.3,166,low
Both Full/Mid-strength Beer and Low-strength Beer with same proportion,1,0.9,143,low
Low-strength Beer,1,0.6,83,low
Both Full/Mid-strength Beer and Low-strength Beer with 2:1 proportion,1,1,163,low
Full/Mid-strength and Low-strength Beer and glass of wine with same proportion,1,1.1,139,low
Both Full/Mid-strength Beer and Low-strength Beer with 1:2 proportion,2,1.6,123,low
Both Full/Mid-strength Beer and Low-strength Beer with 2:1 proportion,2,2,163,moderate
Full/Mid-strength and Low-strength Beer and bottle of wine with same proportion,2,5.4,312,high
Both Low-strength Beer and glass of wine with same proportion,2,2.2,107,low
Bottle Wine,2,15.4,650,Extreme
Both Full/Mid-strength Beer and Low-strength Beer with same proportion,2,1.8,143,low
Full/Mid-strength Beer,2,2.2,202,moderate
Low-strength Beer,2,1.2,83,low
Both Full/Mid-strength Beer and glass of wine with same proportion,2,2.6,166,moderate
Full/Mid-strength and Low-strength Beer and glass of wine with same proportion,2,2.2,139,low
Glass Wine,2,3,130,low
Bottle Wine,3,23.1,650,Extreme
Both Low-strength Beer and glass of wine with same proportion,3,3.3,107,moderate
Full/Mid-strength and Low-strength Beer and bottle of wine with same proportion,3,8.1,312,very high
Low-strength Beer,3,1.8,83,low
Glass Wine,3,4.5,130,moderate
Both Full/Mid-strength Beer and glass of wine with same proportion,3,3.9,166,moderate
Both Full/Mid-strength Beer and Low-strength Beer with 1:2 proportion,3,2.4,123,moderate
Full/Mid-strength and Low-strength Beer and glass of wine with same proportion,3,3.3,139,moderate
Both Full/Mid-strength Beer and Low-strength Beer with 2:1 proportion,3,3,163,moderate
Full/Mid-strength Beer,3,3.3,202,high
Both Full/Mid-strength Beer and Low-strength Beer with same proportion,3,2.7,143,moderate
Both Low-strength Beer and glass of wine with same proportion,4,4.4,107,moderate
Full/Mid-strength and Low-strength Beer and bottle of wine with same proportion,4,10.8,312,Extreme
Both Full/Mid-strength Beer and Low-strength Beer with 2:1 proportion,4,4,163,high
Glass Wine,4,6,130,moderate
Low-strength Beer,4,2.4,83,moderate
Both Full/Mid-strength Beer and Low-strength Beer with 1:2 proportion,4,3.2,123,moderate
Full/Mid-strength and Low-strength Beer and glass of wine with same proportion,4,4.4,139,moderate
Both Full/Mid-strength Beer and glass of wine with same proportion,4,5.2,166,high
Full/Mid-strength Beer,4,4.4,202,high
Both Full/Mid-strength Beer and Low-strength Beer with same proportion,4,3.6,143,moderate
Bottle Wine,4,30.8,650,Extreme
Low-strength Beer,5,3,83,moderate
Both Full/Mid-strength Beer and Low-strength Beer with same proportion,5,4.5,143,high
Both Full/Mid-strength Beer and glass of wine with same proportion,5,6.5,166,high
Full/Mid-strength and Low-strength Beer and glass of wine with same proportion,5,5.5,139,high
Bottle Wine,5,38.5,650,Extreme
Both Full/Mid-strength Beer and Low-strength Beer with 1:2 proportion,5,4,123,high
Both Low-strength Beer and glass of wine with same proportion,5,5.5,107,moderate
Glass Wine,5,7.5,130,high
Full/Mid-strength and Low-strength Beer and bottle of wine with same proportion,5,13.5,312,Extreme
Both Full/Mid-strength Beer and Low-strength Beer with 2:1 proportion,5,5,163,high
Full/Mid-strength Beer,5,5.5,202,very high
Full/Mid-strength Beer,6,6.6,202,Extreme
Both Low-strength Beer and glass of wine with same proportion,6,6.6,107,high
Both Full/Mid-strength Beer and Low-strength Beer with 2:1 proportion,6,6,163,very high
Full/Mid-strength and Low-strength Beer and glass of wine with same proportion,6,6.6,139,high
Bottle Wine,6,46.2,650,Extreme
Both Full/Mid-strength Beer and Low-strength Beer with 1:2 proportion,6,4.8,123,high
Glass Wine,6,9,130,high
Full/Mid-strength and Low-strength Beer and bottle of wine with same proportion,6,16.2,312,Extreme
Both Full/Mid-strength Beer and glass of wine with same proportion,6,7.8,166,very high
Low-strength Beer,6,3.6,83,moderate
Both Full/Mid-strength Beer and Low-strength Beer with same proportion,6,5.4,143,high
Both Full/Mid-strength Beer and Low-strength Beer with 2:1 proportion,7,7,163,very high
Both Full/Mid-strength Beer and Low-strength Beer with same proportion,7,6.3,143,very high
Bottle Wine,7,53.9,650,Extreme
Both Full/Mid-strength Beer and Low-strength Beer with 1:2 proportion,7,5.6,123,high
Full/Mid-strength and Low-strength Beer and bottle of wine with same proportion,7,18.9,312,Extreme
Both Full/Mid-strength Beer and glass of wine with same proportion,7,9.1,166,very high
Low-strength Beer,7,4.2,83,moderate
Full/Mid-strength and Low-strength Beer and glass of wine with same proportion,7,7.7,139,very high
Glass Wine,7,10.5,130,very high
Full/Mid-strength Beer,7,7.7,202,Extreme
Both Low-strength Beer and glass of wine with same proportion,7,7.7,107,high
Bottle Wine,8,61.6,650,Extreme
Full/Mid-strength and Low-strength Beer and bottle of wine with same proportion,8,21.6,312,Extreme
Both Full/Mid-strength Beer and glass of wine with same proportion,8,10.4,166,Extreme
Low-strength Beer,8,4.8,83,high
Full/Mid-strength and Low-strength Beer and glass of wine with same proportion,8,8.8,139,very high
Glass Wine,8,12,130,very high
Both Full/Mid-strength Beer and Low-strength Beer with 2:1 proportion,8,8,163,Extreme
Full/Mid-strength Beer,8,8.8,202,Extreme
Both Full/Mid-strength Beer and Low-strength Beer with 1:2 proportion,8,6.4,123,very high
Both Low-strength Beer and glass of wine with same proportion,8,8.8,107,high
Both Full/Mid-strength Beer and Low-strength Beer with same proportion,8,7.2,143,very high
Both Full/Mid-strength Beer and Low-strength Beer with same proportion,9,8.1,143,Extreme
Low-strength Beer,9,5.4,83,high
Full/Mid-strength and Low-strength Beer and glass of wine with same proportion,9,9.9,139,Extreme
Glass Wine,9,13.5,130,very high
Both Low-strength Beer and glass of wine with same proportion,9,9.9,107,very high
Both Full/Mid-strength Beer and Low-strength Beer with 2:1 proportion,9,9,163,Extreme
Full/Mid-strength Beer,9,9.9,202,Extreme
Both Full/Mid-strength Beer and Low-strength Beer with 1:2 proportion,9,7.2,123,very high
Bottle Wine,9,69.3,650,Extreme
Full/Mid-strength and Low-strength Beer and bottle of wine with same proportion,9,24.3,312,Extreme
Both Full/Mid-strength Beer and glass of wine with same proportion,9,11.7,166,Extreme
Low-strength Beer,10,6,83,high
Full/Mid-strength and Low-strength Beer and glass of wine with same proportion,10,11,139,Extreme
Both Low-strength Beer and glass of wine with same proportion,10,11,107,very high
Both Full/Mid-strength Beer and Low-strength Beer with 2:1 proportion,10,10,163,Extreme
Full/Mid-strength Beer,10,11,202,Extreme
Glass Wine,10,15,130,Extreme
Bottle Wine,10,77,650,Extreme
Both Full/Mid-strength Beer and glass of wine with same proportion,10,13,166,Extreme
Full/Mid-strength and Low-strength Beer and bottle of wine with same proportion,10,27,312,Extreme
Both Full/Mid-strength Beer and Low-strength Beer with same proportion,10,9,143,Extreme
Both Full/Mid-strength Beer and Low-strength Beer with 1:2 proportion,10,8,123,Extreme
Glass Wine,11,16.5,130,Extreme
Bottle Wine,11,84.7,650,Extreme
Both Full/Mid-strength Beer and glass of wine with same proportion,11,14.3,166,Extreme
Full/Mid-strength and Low-strength Beer and bottle of wine with same proportion,11,29.7,312,Extreme
Both Full/Mid-strength Beer and Low-strength Beer with same proportion,11,9.9,143,Extreme
Both Full/Mid-strength Beer and Low-strength Beer with 1:2 proportion,11,8.8,123,Extreme
Low-strength Beer,11,6.6,83,very high
Full/Mid-strength and Low-strength Beer and glass of wine with same proportion,11,12.1,139,Extreme
Both Low-strength Beer and glass of wine with same proportion,11,12.1,107,very high
Both Full/Mid-strength Beer and Low-strength Beer with 2:1 proportion,11,11,163,Extreme
Full/Mid-strength Beer,11,12.1,202,Extreme
Bottle Wine,12,92.4,650,Extreme
Both Full/Mid-strength Beer and glass of wine with same proportion,12,15.6,166,Extreme
Full/Mid-strength and Low-strength Beer and bottle of wine with same proportion,12,32.4,312,Extreme
Both Full/Mid-strength Beer and Low-strength Beer with same proportion,12,10.8,143,Extreme
Both Full/Mid-strength Beer and Low-strength Beer with 1:2 proportion,12,9.6,123,Extreme
Low-strength Beer,12,7.2,83,very high
Full/Mid-strength and Low-strength Beer and glass of wine with same proportion,12,13.2,139,Extreme
Both Full/Mid-strength Beer and Low-strength Beer with 2:1 proportion,12,12,163,Extreme
Full/Mid-strength Beer,12,13.2,202,Extreme
Both Low-strength Beer and glass of wine with same proportion,12,13.2,107,Extreme
Glass Wine,12,18,130,Extreme
Both Full/Mid-strength Beer and glass of wine with same proportion,13,16.9,166,Extreme
Full/Mid-strength and Low-strength Beer and bottle of wine with same proportion,13,35.1,312,Extreme
Both Full/Mid-strength Beer and Low-strength Beer with same proportion,13,11.7,143,Extreme
Both Full/Mid-strength Beer and Low-strength Beer with 1:2 proportion,13,10.4,123,Extreme
Low-strength Beer,13,7.8,83,very high
Full/Mid-strength and Low-strength Beer and glass of wine with same proportion,13,14.3,139,Extreme
Both Full/Mid-strength Beer and Low-strength Beer with 2:1 proportion,13,13,163,Extreme
Full/Mid-strength Beer,13,14.3,202,Extreme
Both Low-strength Beer and glass of wine with same proportion,13,14.3,107,Extreme
Glass Wine,13,19.5,130,Extreme
Bottle Wine,13,100.1,650,Extreme
Low-strength Beer,14,8.4,83,very high
Full/Mid-strength and Low-strength Beer and glass of wine with same proportion,14,15.4,139,Extreme
Both Full/Mid-strength Beer and Low-strength Beer with 2:1 proportion,14,14,163,Extreme
Full/Mid-strength Beer,14,15.4,202,Extreme
Both Low-strength Beer and glass of wine with same proportion,14,15.4,107,Extreme
Glass Wine,14,21,130,Extreme
Bottle Wine,14,107.8,650,Extreme
Both Full/Mid-strength Beer and glass of wine with same proportion,14,18.2,166,Extreme
Full/Mid-strength and Low-strength Beer and bottle of wine with same proportion,14,37.8,312,Extreme
Both Full/Mid-strength Beer and Low-strength Beer with same proportion,14,12.6,143,Extreme
Both Full/Mid-strength Beer and Low-strength Beer with 1:2 proportion,14,11.2,123,Extreme
Both Full/Mid-strength Beer and Low-strength Beer with 2:1 proportion,15,15,163,Extreme
Full/Mid-strength Beer,15,16.5,202,Extreme
Both Low-strength Beer and glass of wine with same proportion,15,16.5,107,Extreme
Low-strength Beer,15,9,83,Extreme
Glass Wine,15,22.5,130,Extreme
Bottle Wine,15,115.5,650,Extreme
Both Full/Mid-strength Beer and glass of wine with same proportion,15,19.5,166,Extreme
Full/Mid-strength and Low-strength Beer and bottle of wine with same proportion,15,40.5,312,Extreme
Both Full/Mid-strength Beer and Low-strength Beer with same proportion,15,13.5,143,Extreme
Both Full/Mid-strength Beer and Low-strength Beer with 1:2 proportion,15,12,123,Extreme
Full/Mid-strength and Low-strength Beer and glass of wine with same proportion,15,16.5,139,Extreme
Low-strength Beer,16,9.6,83,Extreme
Glass Wine,16,24,130,Extreme
Bottle Wine,16,123.2,650,Extreme
Both Full/Mid-strength Beer and glass of wine with same proportion,16,20.8,166,Extreme
Full/Mid-strength and Low-strength Beer and bottle of wine with same proportion,16,43.2,312,Extreme
Both Full/Mid-strength Beer and Low-strength Beer with same proportion,16,14.4,143,Extreme
Both Full/Mid-strength Beer and Low-strength Beer with 1:2 proportion,16,12.8,123,Extreme
Full/Mid-strength and Low-strength Beer and glass of wine with same proportion,16,17.6,139,Extreme
Both Full/Mid-strength Beer and Low-strength Beer with 2:1 proportion,16,16,163,Extreme
Full/Mid-strength Beer,16,17.6,202,Extreme
Both Low-strength Beer and glass of wine with same proportion,16,17.6,107,Extreme
Bottle Wine,17,130.9,650,Extreme
Both Full/Mid-strength Beer and glass of wine with same proportion,17,22.1,166,Extreme
Full/Mid-strength and Low-strength Beer and bottle of wine with same proportion,17,45.9,312,Extreme
Both Full/Mid-strength Beer and Low-strength Beer with same proportion,17,15.3,143,Extreme
Both Full/Mid-strength Beer and Low-strength Beer with 1:2 proportion,17,13.6,123,Extreme
Full/Mid-strength and Low-strength Beer and glass of wine with same proportion,17,18.7,139,Extreme
Both Full/Mid-strength Beer and Low-strength Beer with 2:1 proportion,17,17,163,Extreme
Full/Mid-strength Beer,17,18.7,202,Extreme
Both Low-strength Beer and glass of wine with same proportion,17,18.7,107,Extreme
Low-strength Beer,17,10.2,83,Extreme
Glass Wine,17,25.5,130,Extreme
Both Full/Mid-strength Beer and glass of wine with same proportion,18,23.4,166,Extreme
Full/Mid-strength and Low-strength Beer and bottle of wine with same proportion,18,48.6,312,Extreme
Both Full/Mid-strength Beer and Low-strength Beer with same proportion,18,16.2,143,Extreme
Full/Mid-strength and Low-strength Beer and glass of wine with same proportion,18,19.8,139,Extreme
Both Full/Mid-strength Beer and Low-strength Beer with 2:1 proportion,18,18,163,Extreme
Full/Mid-strength Beer,18,19.8,202,Extreme
Both Low-strength Beer and glass of wine with same proportion,18,19.8,107,Extreme
Low-strength Beer,18,10.8,83,Extreme
Glass Wine,18,27,130,Extreme
Bottle Wine,18,138.6,650,Extreme
Both Full/Mid-strength Beer and Low-strength Beer with 1:2 proportion,18,14.4,123,Extreme
Full/Mid-strength and Low-strength Beer and glass of wine with same proportion,19,20.9,139,Extreme
Both Full/Mid-strength Beer and Low-strength Beer with 1:2 proportion,19,15.2,123,Extreme
Both Full/Mid-strength Beer and Low-strength Beer with 2:1 proportion,19,19,163,Extreme
Full/Mid-strength Beer,19,20.9,202,Extreme
Both Low-strength Beer and glass of wine with same proportion,19,20.9,107,Extreme
Low-strength Beer,19,11.4,83,Extreme
Glass Wine,19,28.5,130,Extreme
Bottle Wine,19,146.3,650,Extreme
Both Full/Mid-strength Beer and glass of wine with same proportion,19,24.7,166,Extreme
Full/Mid-strength and Low-strength Beer and bottle of wine with same proportion,19,51.3,312,Extreme
Both Full/Mid-strength Beer and Low-strength Beer with same proportion,19,17.1,143,Extreme
Full/Mid-strength Beer,20,22,202,Extreme
Both Low-strength Beer and glass of wine with same proportion,20,22,107,Extreme
Low-strength Beer,20,12,83,Extreme
Glass Wine,20,30,130,Extreme
Bottle Wine,20,154,650,Extreme
Both Full/Mid-strength Beer and glass of wine with same proportion,20,26,166,Extreme
Full/Mid-strength and Low-strength Beer and bottle of wine with same proportion,20,54,312,Extreme
Both Full/Mid-strength Beer and Low-strength Beer with same proportion,20,18,143,Extreme
Both Full/Mid-strength Beer and Low-strength Beer with 1:2 proportion,20,16,123,Extreme
Full/Mid-strength and Low-strength Beer and glass of wine with same proportion,20,22,139,Extreme
Both Full/Mid-strength Beer and Low-strength Beer with 2:1 proportion,20,20,163,Extreme
Bottle Wine,21,161.7,650,Extreme
Both Full/Mid-strength Beer and glass of wine with same proportion,21,27.3,166,Extreme
Full/Mid-strength and Low-strength Beer and bottle of wine with same proportion,21,56.7,312,Extreme
Both Full/Mid-strength Beer and Low-strength Beer with same proportion,21,18.9,143,Extreme
Both Full/Mid-strength Beer and Low-strength Beer with 1:2 proportion,21,16.8,123,Extreme
Full/Mid-strength and Low-strength Beer and glass of wine with same proportion,21,23.1,139,Extreme
Both Full/Mid-strength Beer and Low-strength Beer with 2:1 proportion,21,21,163,Extreme
Full/Mid-strength Beer,21,23.1,202,Extreme
Both Low-strength Beer and glass of wine with same proportion,21,23.1,107,Extreme
Low-strength Beer,21,12.6,83,Extreme
Glass Wine,21,31.5,130,Extreme
Bottle Wine,22,169.4,650,Extreme
Both Full/Mid-strength Beer and glass of wine with same proportion,22,28.6,166,Extreme
Full/Mid-strength and Low-strength Beer and bottle of wine with same proportion,22,59.4,312,Extreme
Both Full/Mid-strength Beer and Low-strength Beer with same proportion,22,19.8,143,Extreme
Both Full/Mid-strength Beer and Low-strength Beer with 1:2 proportion,22,17.6,123,Extreme
Full/Mid-strength and Low-strength Beer and glass of wine with same proportion,22,24.2,139,Extreme
Both Full/Mid-strength Beer and Low-strength Beer with 2:1 proportion,22,22,163,Extreme
Full/Mid-strength Beer,22,24.2,202,Extreme
Both Low-strength Beer and glass of wine with same proportion,22,24.2,107,Extreme
Low-strength Beer,22,13.2,83,Extreme
Glass Wine,22,33,130,Extreme
Both Full/Mid-strength Beer and Low-strength Beer with 1:2 proportion,23,18.4,123,Extreme
Full/Mid-strength and Low-strength Beer and glass of wine with same proportion,23,25.3,139,Extreme
Both Full/Mid-strength Beer and Low-strength Beer with 2:1 proportion,23,23,163,Extreme
Full/Mid-strength Beer,23,25.3,202,Extreme
Both Low-strength Beer and glass of wine with same proportion,23,25.3,107,Extreme
Low-strength Beer,23,13.8,83,Extreme
Glass Wine,23,34.5,130,Extreme
Bottle Wine,23,177.1,650,Extreme
Both Full/Mid-strength Beer and glass of wine with same proportion,23,29.9,166,Extreme
Full/Mid-strength and Low-strength Beer and bottle of wine with same proportion,23,62.1,312,Extreme
Both Full/Mid-strength Beer and Low-strength Beer with same proportion,23,20.7,143,Extreme
Both Full/Mid-strength Beer and Low-strength Beer with 2:1 proportion,24,24,163,Extreme
Full/Mid-strength Beer,24,26.4,202,Extreme
Both Low-strength Beer and glass of wine with same proportion,24,26.4,107,Extreme
Low-strength Beer,24,14.4,83,Extreme
Glass Wine,24,36,130,Extreme
Bottle Wine,24,184.8,650,Extreme
Both Full/Mid-strength Beer and glass of wine with same proportion,24,31.2,166,Extreme
Full/Mid-strength and Low-strength Beer and bottle of wine with same proportion,24,64.8,312,Extreme
