Activity,Drink Quantity,Number of Standard Drinkings,Calorie in Alcohol,Calorie Level
Both Full/Mid-strength Beer and Low-strength Beer with same proportion,24,21.6,143,Extreme
Both Full/Mid-strength Beer and Low-strength Beer with 1:2 proportion,24,19.2,123,Extreme
Full/Mid-strength and Low-strength Beer and glass of wine with same proportion,24,26.4,139,Extreme
Low-strength Beer,25,15,83,Extreme
Glass Wine,25,37.5,130,Extreme
Bottle Wine,25,192.5,650,Extreme
Both Full/Mid-strength Beer and glass of wine with same proportion,25,32.5,166,Extreme
Full/Mid-strength and Low-strength Beer and bottle of wine with same proportion,25,67.5,312,Extreme
Both Full/Mid-strength Beer and Low-strength Beer with same proportion,25,22.5,143,Extreme
Both Full/Mid-strength Beer and Low-strength Beer with 1:2 proportion,25,20,123,Extreme
Full/Mid-strength and Low-strength Beer and glass of wine with same proportion,25,27.5,139,Extreme
Both Full/Mid-strength Beer and Low-strength Beer with 2:1 proportion,25,25,163,Extreme
Full/Mid-strength Beer,25,27.5,202,Extreme
Both Low-strength Beer and glass of wine with same proportion,25,27.5,107,Extreme
Bottle Wine,26,200.2,650,Extreme
Both Full/Mid-strength Beer and glass of wine with same proportion,26,33.8,166,Extreme
Full/Mid-strength and Low-strength Beer and bottle of wine with same proportion,26,70.2,312,Extreme
Both Full/Mid-strength Beer and Low-strength Beer with same proportion,26,23.4,143,Extreme
Full/Mid-strength and Low-strength Beer and glass of wine with same proportion,26,28.6,139,Extreme
Both Full/Mid-strength Beer and Low-strength Beer with 2:1 proportion,26,26,163,Extreme
Full/Mid-strength Beer,26,28.6,202,Extreme
Both Low-strength Beer and glass of wine with same proportion,26,28.6,107,Extreme
Low-strength Beer,26,15.6,83,Extreme
Glass Wine,26,39,130,Extreme
Both Full/Mid-strength Beer and glass of wine with same proportion,27,35.1,166,Extreme
Full/Mid-strength and Low-strength Beer and bottle of wine with same proportion,27,72.9,312,Extreme
Both Full/Mid-strength Beer and Low-strength Beer with same proportion,27,24.3,143,Extreme
Full/Mid-strength and Low-strength Beer and glass of wine with same proportion,27,29.7,139,Extreme
Both Full/Mid-strength Beer and Low-strength Beer with 1:2 proportion,27,21.6,123,Extreme
Both Full/Mid-strength Beer and Low-strength Beer with 2:1 proportion,27,27,163,Extreme
Full/Mid-strength Beer,27,29.7,202,Extreme
Both Low-strength Beer and glass of wine with same proportion,27,29.7,107,Extreme
Low-strength Beer,27,16.2,83,Extreme
Glass Wine,27,40.5,130,Extreme
Bottle Wine,27,207.9,650,Extreme
Full/Mid-strength and Low-strength Beer and glass of wine with same proportion,28,30.8,139,Extreme
Both Full/Mid-strength Beer and Low-strength Beer with 2:1 proportion,28,28,163,Extreme
Full/Mid-strength Beer,28,30.8,202,Extreme
Both Low-strength Beer and glass of wine with same proportion,28,30.8,107,Extreme
Low-strength Beer,28,16.8,83,Extreme
Glass Wine,28,42,130,Extreme
Bottle Wine,28,215.6,650,Extreme
Both Full/Mid-strength Beer and glass of wine with same proportion,28,36.4,166,Extreme
Full/Mid-strength and Low-strength Beer and bottle of wine with same proportion,28,75.6,312,Extreme
Both Full/Mid-strength Beer and Low-strength Beer with same proportion,28,25.2,143,Extreme
Both Full/Mid-strength Beer and Low-strength Beer with 2:1 proportion,29,29,163,Extreme
Full/Mid-strength Beer,29,31.9,202,Extreme
Both Low-strength Beer and glass of wine with same proportion,29,31.9,107,Extreme
Low-strength Beer,29,17.4,83,Extreme
Glass Wine,29,43.5,130,Extreme
Bottle Wine,29,223.3,650,Extreme
Both Full/Mid-strength Beer and glass of wine with same proportion,29,37.7,166,Extreme
Full/Mid-strength and Low-strength Beer and bottle of wine with same proportion,29,78.3,312,Extreme
Both Full/Mid-strength Beer and Low-strength Beer with same proportion,29,26.1,143,Extreme
Full/Mid-strength and Low-strength Beer and glass of wine with same proportion,29,31.9,139,Extreme
Both Full/Mid-strength Beer and Low-strength Beer with 1:2 proportion,30,24,123,Extreme
Bottle Wine,30,231,650,Extreme
Both Full/Mid-strength Beer and glass of wine with same proportion,30,39,166,Extreme
Full/Mid-strength and Low-strength Beer and bottle of wine with same proportion,30,81,312,Extreme
Both Full/Mid-strength Beer and Low-strength Beer with same proportion,30,27,143,Extreme
Full/Mid-strength and Low-strength Beer and glass of wine with same proportion,30,33,139,Extreme
Both Full/Mid-strength Beer and Low-strength Beer with 2:1 proportion,30,30,163,Extreme
Full/Mid-strength Beer,30,33,202,Extreme
Both Low-strength Beer and glass of wine with same proportion,30,33,107,Extreme
Low-strength Beer,30,18,83,Extreme
Glass Wine,30,45,130,Extreme
Both Full/Mid-strength Beer and glass of wine with same proportion,31,40.3,166,Extreme
Full/Mid-strength and Low-strength Beer and bottle of wine with same proportion,31,83.7,312,Extreme
Both Full/Mid-strength Beer and Low-strength Beer with same proportion,31,27.9,143,Extreme
Full/Mid-strength and Low-strength Beer and glass of wine with same proportion,31,34.1,139,Extreme
Full/Mid-strength Beer,31,34.1,202,Extreme
Both Low-strength Beer and glass of wine with same proportion,31,34.1,107,Extreme
Low-strength Beer,31,18.6,83,Extreme
Glass Wine,31,46.5,130,Extreme
Both Full/Mid-strength Beer and Low-strength Beer with 2:1 proportion,31,31,163,Extreme
Both Full/Mid-strength Beer and Low-strength Beer with same proportion,32,28.8,143,Extreme
Full/Mid-strength and Low-strength Beer and glass of wine with same proportion,32,35.2,139,Extreme
Full/Mid-strength Beer,32,35.2,202,Extreme
Both Low-strength Beer and glass of wine with same proportion,32,35.2,107,Extreme
Low-strength Beer,32,19.2,83,Extreme
Glass Wine,32,48,130,Extreme
Both Full/Mid-strength Beer and Low-strength Beer with 2:1 proportion,32,32,163,Extreme
Both Full/Mid-strength Beer and glass of wine with same proportion,32,41.6,166,Extreme
Full/Mid-strength and Low-strength Beer and bottle of wine with same proportion,32,86.4,312,Extreme
Full/Mid-strength and Low-strength Beer and glass of wine with same proportion,33,36.3,139,Extreme
Full/Mid-strength Beer,33,36.3,202,Extreme
Both Low-strength Beer and glass of wine with same proportion,33,36.3,107,Extreme
Low-strength Beer,33,19.8,83,Extreme
Glass Wine,33,49.5,130,Extreme
Both Full/Mid-strength Beer and Low-strength Beer with 2:1 proportion,33,33,163,Extreme
Both Full/Mid-strength Beer and glass of wine with same proportion,33,42.9,166,Extreme
Full/Mid-strength and Low-strength Beer and bottle of wine with same proportion,33,89.1,312,Extreme
Both Full/Mid-strength Beer and Low-strength Beer with same proportion,33,29.7,143,Extreme
Both Full/Mid-strength Beer and Low-strength Beer with 1:2 proportion,33,26.4,123,Extreme
Low-strength Beer,34,20.4,83,Extreme
Glass Wine,34,51,130,Extreme
Both Full/Mid-strength Beer and Low-strength Beer with 2:1 proportion,34,34,163,Extreme
Both Full/Mid-strength Beer and glass of wine with same proportion,34,44.2,166,Extreme
Full/Mid-strength and Low-strength Beer and bottle of wine with same proportion,34,91.8,312,Extreme
Both Full/Mid-strength Beer and Low-strength Beer with same proportion,34,30.6,143,Extreme
Full/Mid-strength and Low-strength Beer and glass of wine with same proportion,34,37.4,139,Extreme
Full/Mid-strength Beer,34,37.4,202,Extreme
Both Low-strength Beer and glass of wine with same proportion,34,37.4,107,Extreme
Both Full/Mid-strength Beer and Low-strength Beer with 2:1 proportion,35,35,163,Extreme
Both Full/Mid-strength Beer and glass of wine with same proportion,35,45.5,166,Extreme
Full/Mid-strength and Low-strength Beer and bottle of wine with same proportion,35,94.5,312,Extreme
Both Full/Mid-strength Beer and Low-strength Beer with same proportion,35,31.5,143,Extreme
Full/Mid-strength and Low-strength Beer and glass of wine with same proportion,35,38.5,139,Extreme
Full/Mid-strength Beer,35,38.5,202,Extreme
Both Low-strength Beer and glass of wine with same proportion,35,38.5,107,Extreme
Low-strength Beer,35,21,83,Extreme
Glass Wine,35,52.5,130,Extreme
Both Full/Mid-strength Beer and glass of wine with same proportion,36,46.8,166,Extreme
Full/Mid-strength and Low-strength Beer and bottle of wine with same proportion,36,97.2,312,Extreme
Both Full/Mid-strength Beer and Low-strength Beer with same proportion,36,32.4,143,Extreme
Full/Mid-strength and Low-strength Beer and glass of wine with same proportion,36,39.6,139,Extreme
Both Full/Mid-strength Beer and Low-strength Beer with 2:1 proportion,36,36,163,Extreme
Full/Mid-strength Beer,36,39.6,202,Extreme
Both Low-strength Beer and glass of wine with same proportion,36,39.6,107,Extreme
Low-strength Beer,36,21.6,83,Extreme
Glass Wine,36,54,130,Extreme
Both Full/Mid-strength Beer and Low-strength Beer with 1:2 proportion,36,28.8,123,Extreme
Both Full/Mid-strength Beer and Low-strength Beer with 2:1 proportion,37,37,163,Extreme
Full/Mid-strength and Low-strength Beer and glass of wine with same proportion,37,40.7,139,Extreme
Full/Mid-strength Beer,37,40.7,202,Extreme
Both Low-strength Beer and glass of wine with same proportion,37,40.7,107,Extreme
Low-strength Beer,37,22.2,83,Extreme
Glass Wine,37,55.5,130,Extreme
Both Full/Mid-strength Beer and glass of wine with same proportion,37,48.1,166,Extreme
Full/Mid-strength and Low-strength Beer and bottle of wine with same proportion,37,99.9,312,Extreme
Both Full/Mid-strength Beer and Low-strength Beer with same proportion,37,33.3,143,Extreme
Full/Mid-strength Beer,38,41.8,202,Extreme
Both Low-strength Beer and glass of wine with same proportion,38,41.8,107,Extreme
Low-strength Beer,38,22.8,83,Extreme
Glass Wine,38,57,130,Extreme
Both Full/Mid-strength Beer and glass of wine with same proportion,38,49.4,166,Extreme
Full/Mid-strength and Low-strength Beer and bottle of wine with same proportion,38,102.6,312,Extreme
Both Full/Mid-strength Beer and Low-strength Beer with same proportion,38,34.2,143,Extreme
Both Full/Mid-strength Beer and Low-strength Beer with 2:1 proportion,38,38,163,Extreme
Full/Mid-strength and Low-strength Beer and glass of wine with same proportion,38,41.8,139,Extreme
Glass Wine,39,58.5,130,Extreme
Both Full/Mid-strength Beer and Low-strength Beer with 2:1 proportion,39,39,163,Extreme
Both Full/Mid-strength Beer and glass of wine with same proportion,39,50.7,166,Extreme
Full/Mid-strength and Low-strength Beer and bottle of wine with same proportion,39,105.3,312,Extreme
Both Full/Mid-strength Beer and Low-strength Beer with 1:2 proportion,39,31.2,123,Extreme
Both Full/Mid-strength Beer and Low-strength Beer with same proportion,39,35.1,143,Extreme
Full/Mid-strength and Low-strength Beer and glass of wine with same proportion,39,42.9,139,Extreme
Full/Mid-strength Beer,39,42.9,202,Extreme
Both Low-strength Beer and glass of wine with same proportion,39,42.9,107,Extreme
Low-strength Beer,39,23.4,83,Extreme
Both Full/Mid-strength Beer and glass of wine with same proportion,40,52,166,Extreme
Full/Mid-strength and Low-strength Beer and bottle of wine with same proportion,40,108,312,Extreme
Both Full/Mid-strength Beer and Low-strength Beer with same proportion,40,36,143,Extreme
Full/Mid-strength and Low-strength Beer and glass of wine with same proportion,40,44,139,Extreme
Both Full/Mid-strength Beer and Low-strength Beer with 2:1 proportion,40,40,163,Extreme
Full/Mid-strength Beer,40,44,202,Extreme
Both Low-strength Beer and glass of wine with same proportion,40,44,107,Extreme
Low-strength Beer,40,24,83,Extreme
Glass Wine,40,60,130,Extreme
Both Full/Mid-strength Beer and Low-strength Beer with same proportion,41,36.9,143,Extreme
Full/Mid-strength and Low-strength Beer and glass of wine with same proportion,41,45.1,139,Extreme
Both Full/Mid-strength Beer and Low-strength Beer with 2:1 proportion,41,41,163,Extreme
Full/Mid-strength Beer,41,45.1,202,Extreme
Both Low-strength Beer and glass of wine with same proportion,41,45.1,107,Extreme
Low-strength Beer,41,24.6,83,Extreme
Glass Wine,41,61.5,130,Extreme
Both Full/Mid-strength Beer and glass of wine with same proportion,41,53.3,166,Extreme
Full/Mid-strength and Low-strength Beer and bottle of wine with same proportion,41,110.7,312,Extreme
Full/Mid-strength and Low-strength Beer and glass of wine with same proportion,42,46.2,139,Extreme
Both Full/Mid-strength Beer and Low-strength Beer with 2:1 proportion,42,42,163,Extreme
Full/Mid-strength Beer,42,46.2,202,Extreme
Both Low-strength Beer and glass of wine with same proportion,42,46.2,107,Extreme
Both Full/Mid-strength Beer and Low-strength Beer with 1:2 proportion,42,33.6,123,Extreme
Low-strength Beer,42,25.2,83,Extreme
Glass Wine,42,63,130,Extreme
Full/Mid-strength and Low-strength Beer and bottle of wine with same proportion,42,113.4,312,Extreme
Both Full/Mid-strength Beer and glass of wine with same proportion,42,54.6,166,Extreme
Both Full/Mid-strength Beer and Low-strength Beer with same proportion,42,37.8,143,Extreme
Both Low-strength Beer and glass of wine with same proportion,43,47.3,107,Extreme
Low-strength Beer,43,25.8,83,Extreme
Glass Wine,43,64.5,130,Extreme
Full/Mid-strength and Low-strength Beer and bottle of wine with same proportion,43,116.1,312,Extreme
Both Full/Mid-strength Beer and glass of wine with same proportion,43,55.9,166,Extreme
Both Full/Mid-strength Beer and Low-strength Beer with same proportion,43,38.7,143,Extreme
Full/Mid-strength and Low-strength Beer and glass of wine with same proportion,43,47.3,139,Extreme
Both Full/Mid-strength Beer and Low-strength Beer with 2:1 proportion,43,43,163,Extreme
Full/Mid-strength Beer,43,47.3,202,Extreme
Full/Mid-strength and Low-strength Beer and bottle of wine with same proportion,44,118.8,312,Extreme
Both Full/Mid-strength Beer and glass of wine with same proportion,44,57.2,166,Extreme
Both Full/Mid-strength Beer and Low-strength Beer with same proportion,44,39.6,143,Extreme
Full/Mid-strength and Low-strength Beer and glass of wine with same proportion,44,48.4,139,Extreme
Both Full/Mid-strength Beer and Low-strength Beer with 2:1 proportion,44,44,163,Extreme
Full/Mid-strength Beer,44,48.4,202,Extreme
Both Low-strength Beer and glass of wine with same proportion,44,48.4,107,Extreme
Low-strength Beer,44,26.4,83,Extreme
Glass Wine,44,66,130,Extreme
Both Full/Mid-strength Beer and Low-strength Beer with 1:2 proportion,45,36,123,Extreme
Full/Mid-strength and Low-strength Beer and bottle of wine with same proportion,45,121.5,312,Extreme
Both Full/Mid-strength Beer and glass of wine with same proportion,45,58.5,166,Extreme
Both Full/Mid-strength Beer and Low-strength Beer with same proportion,45,40.5,143,Extreme
Full/Mid-strength and Low-strength Beer and glass of wine with same proportion,45,49.5,139,Extreme
Both Full/Mid-strength Beer and Low-strength Beer with 2:1 proportion,45,45,163,Extreme
Full/Mid-strength Beer,45,49.5,202,Extreme
Both Low-strength Beer and glass of wine with same proportion,45,49.5,107,Extreme
Low-strength Beer,45,27,83,Extreme
Glass Wine,45,67.5,130,Extreme
Full/Mid-strength and Low-strength Beer and glass of wine with same proportion,46,50.6,139,Extreme
Both Full/Mid-strength Beer and Low-strength Beer with 2:1 proportion,46,46,163,Extreme
Full/Mid-strength Beer,46,50.6,202,Extreme
Both Low-strength Beer and glass of wine with same proportion,46,50.6,107,Extreme
Low-strength Beer,46,27.6,83,Extreme
Glass Wine,46,69,130,Extreme
Full/Mid-strength and Low-strength Beer and bottle of wine with same proportion,46,124.2,312,Extreme
Both Full/Mid-strength Beer and glass of wine with same proportion,46,59.8,166,Extreme
Both Full/Mid-strength Beer and Low-strength Beer with same proportion,46,41.4,143,Extreme
Both Full/Mid-strength Beer and Low-strength Beer with 2:1 proportion,47,47,163,Extreme
Full/Mid-strength Beer,47,51.7,202,Extreme
Both Low-strength Beer and glass of wine with same proportion,47,51.7,107,Extreme
Low-strength Beer,47,28.2,83,Extreme
Glass Wine,47,70.5,130,Extreme
Full/Mid-strength and Low-strength Beer and bottle of wine with same proportion,47,126.9,312,Extreme
Both Full/Mid-strength Beer and glass of wine with same proportion,47,61.1,166,Extreme
Both Full/Mid-strength Beer and Low-strength Beer with same proportion,47,42.3,143,Extreme
Full/Mid-strength and Low-strength Beer and glass of wine with same proportion,47,51.7,139,Extreme
Low-strength Beer,48,28.8,83,Extreme
Glass Wine,48,72,130,Extreme
Full/Mid-strength and Low-strength Beer and bottle of wine with same proportion,48,129.6,312,Extreme
Both Full/Mid-strength Beer and glass of wine with same proportion,48,62.4,166,Extreme
Both Full/Mid-strength Beer and Low-strength Beer with same proportion,48,43.2,143,Extreme
Full/Mid-strength and Low-strength Beer and glass of wine with same proportion,48,52.8,139,Extreme
Both Full/Mid-strength Beer and Low-strength Beer with 1:2 proportion,48,38.4,123,Extreme
Both Full/Mid-strength Beer and Low-strength Beer with 2:1 proportion,48,48,163,Extreme
Full/Mid-strength Beer,48,52.8,202,Extreme
Both Low-strength Beer and glass of wine with same proportion,48,52.8,107,Extreme
Full/Mid-strength and Low-strength Beer and bottle of wine with same proportion,49,132.3,312,Extreme
Both Full/Mid-strength Beer and glass of wine with same proportion,49,63.7,166,Extreme
Both Full/Mid-strength Beer and Low-strength Beer with same proportion,49,44.1,143,Extreme
Full/Mid-strength and Low-strength Beer and glass of wine with same proportion,49,53.9,139,Extreme
Both Full/Mid-strength Beer and Low-strength Beer with 2:1 proportion,49,49,163,Extreme
Full/Mid-strength Beer,49,53.9,202,Extreme
Both Low-strength Beer and glass of wine with same proportion,49,53.9,107,Extreme
Low-strength Beer,49,29.4,83,Extreme
Glass Wine,49,73.5,130,Extreme
Full/Mid-strength and Low-strength Beer and bottle of wine with same proportion,50,135,312,Extreme
Both Full/Mid-strength Beer and glass of wine with same proportion,50,65,166,Extreme
Both Full/Mid-strength Beer and Low-strength Beer with same proportion,50,45,143,Extreme
Full/Mid-strength and Low-strength Beer and glass of wine with same proportion,50,55,139,Extreme
Both Full/Mid-strength Beer and Low-strength Beer with 2:1 proportion,50,50,163,Extreme
Full/Mid-strength Beer,50,55,202,Extreme
Both Low-strength Beer and glass of wine with same proportion,50,55,107,Extreme
Low-strength Beer,50,30,83,Extreme
Glass Wine,50,75,130,Extreme
